Source,Target
Zeitgeist,"TAROT, GETTING STARTED, NUMEROLOGY, DIVINATION"
Witch Way Publishing,"FAMILY, PAGANISM, DIVINATION, PAGANISM, SPELLS, NATURAL MAGIC, SPELLS, MEDITATION, WITCHCRAFT, SPELLS, GODDESS & GOD WORSHIP, PAGANISM, SPELLS, SPELLS, RITUALS, WITCHCRAFT"
Whitechapel Productions,"GHOSTS & HAUNTINGS, CRYPTOZOOLOGY"
Weiser Books,"TAROT, SPIRITUALITY, WITCHCRAFT, SPELLS, WITCHCRAFT, SPELLS, WORLD PAGANISM, GREEN SPIRITUALITY, WITCHCRAFT, HEALING, WITCHCRAFT, SPELLS, SPIRIT GUIDES, OCCULTISM, GODDESS & GOD WORSHIP, WITCHCRAFT, SPELLS, RITUALS, GODDESS & GOD WORSHIP, RITUALS, WITCHCRAFT, HISTORY & BIOGRAPHIES, RITUALS, SPELLS, TAROT, GETTING STARTED, NUMEROLOGY, DIVINATION"
"Visionary Living, Incorporated","GHOSTS & HAUNTINGS, PAST LIVES & AFTERLIFE, ENERGY WORK, MYTHICAL CREATURES, VAMPIRES, WITCHCRAFT, DIVINATION, GHOSTS & HAUNTINGS, CRYPTOZOOLOGY, SPIRIT GUIDES, OCCULTISM"
Viking Pr,"OCCULTISM, ALCHEMY"
Unexplained Research Publishing LLC,"MYTHICAL CREATURES, CRYPTOZOOLOGY"
Three Hands Press,"GREEN SPIRITUALITY, HERBALISM"
Thorsons Pub,"WITCHCRAFT, SPELLS"
The Original Falcon Press,OCCULTISM
The Kent State University Press,GHOSTS & HAUNTINGS
The History Press,"GHOSTS & HAUNTINGS, GHOSTS & HAUNTINGS, ILLINOIS"
Thames & Hudson,WORLD PAGANISM
TarcherPerigee,"MYTHICAL CREATURES, CRYPTOZOOLOGY"
Sterling Ethos,"PSYCHIC DEVELOPMENT, SPELLS, WICCA, WICCA, WITCHCRAFT, SPELLS, WITCHCRAFT, SPELLS, CRYSTALS & GEMS, WICCA, WITCHCRACT, NATURAL MAGIC, SPELLS, CELTIC & DRUID, FOLKLORE & NATURAL MAGIC, SPELLS"
Stackpole Books,"MYTHICAL CREATURES, CRYPTOZOOLOGY, GHOSTS & HAUNTINGS, MYTHICAL CREATURES, CRYPTOZOOLOGY, ILLINOIS"
Safari Publishing,"OCCULTISM, GHOST & HAUNTINGS"
Running Press Adult,"MYTHICAL CREATURES, CRYPTOZOOLOGY"
Rockridge Press,"WITCHCRAFT, SPELLS, RITUALS, WITCHCRAFT, SPELLS, PLANETS & SIGNS, WITCHCRAFT, SPELLS, HOME & GARDEN, SPELLS, RITUALS, MANIFESTATION, SPELLS, GREEN SPIRITUALITY, HOME & GARDEN, WITCHCRAFT"
Rockpool Publishing,"WITCHCRAFT, SPELLS"
Red Wheel,UFO & ALIEN ENCOUNTERS
"Reaper Publishing, LLC","NATURAL MAGIC, SPELLS"
Quirk Books,"OCCULTISM, GHOST & HAUNTINGS, CRYPTOZOOLOGY"
